Event	ID	Name			Wwise Object Path	Notes
	73601253	ClownBalloon			\Default Work Unit\Clown\ClownBalloon	
	478204473	ClownBalloonAirOut			\Default Work Unit\Clown\ClownBalloonAirOut	
	671820754	ClownTongueWhistle			\Default Work Unit\Clown\ClownTongueWhistle	
	825489254	MusicGameplay			\Default Work Unit\Music\MusicGameplay	
	1068133726	ClownIdle			\Default Work Unit\Clown\ClownIdle	
	1747186245	MusicFill			\Default Work Unit\Music\MusicFill	
	2061662214	PersonAreaEntered			\Default Work Unit\Person\PersonAreaEntered	
	2166999993	ClownSuccess			\Default Work Unit\Clown\ClownSuccess	
	2345123606	ClownBalloonAirIn			\Default Work Unit\Clown\ClownBalloonAirIn	
	3000251912	ClownAreaEntered			\Default Work Unit\Clown\ClownAreaEntered	
	3260659876	ClownFail			\Default Work Unit\Clown\ClownFail	
	3550401272	PersonConverted			\Default Work Unit\Person\PersonConverted	
	4165973916	PersonIdle			\Default Work Unit\Person\PersonIdle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	571731207	ClownAreaEntered5	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered5		13110
	609922028	ClownIdle3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle3		4489
	620207500	ClownBalloon10	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon10_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon10		25454
	690472483	ClownTongueWhistle1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownTongueWhistle1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownTongueWhistle\ClownTongueWhistle1		23212
	697536373	PersonAreaEntered3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonAreaEntered3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonAreaEntered\PersonAreaEntered3		8122
	706297674	MusicFill6	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill6_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill6\MusicFill6		74265
	714064137	ClownIdle8	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle8_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle8		8787
	743252090	ClownBalloon6	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon6_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon6		9411
	759737665	ClownBalloonAirIn4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirIn4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirIn\ClownBalloonAirIn4		26524
	763487299	ClownAreaEntered9	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered9_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered9		14382
	767849442	ClownIdle9	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle9_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle9		7287
	790442989	PersonIdle3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonIdle3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonIdle\PersonIdle3		3536
	824531458	MusicFill7	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill7_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill7\MusicFill7		79500
	837196206	ClownSuccess1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownSuccess1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownSuccess\ClownSuccess1		28989
	837972734	MusicGameplay1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicGameplay1_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicGameplay\MusicGameplay1\MusicGameplay1		3029210
	840022186	ClownBalloon7	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon7_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon7		23187
	844411174	ClownSuccess2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownSuccess2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownSuccess\ClownSuccess2		29408
	856848511	ClownBalloon5	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon5		11286
	875086027	ClownTongueWhistle7	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownTongueWhistle7_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownTongueWhistle\ClownTongueWhistle7		37539
	894189346	ClownAreaEntered2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered2_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered2		4135
	903395655	PersonIdle1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\PersonIdle1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Person\PersonIdle\PersonIdle1		4123
	907741672	MusicFill3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill3_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill3\MusicFill3		78434
	931009196	ClownBalloon1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloon1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloon\ClownBalloon1		32354
	934154088	MusicFill2	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill2_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill2\MusicFill2		81833
	943210361	MusicGameplay3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicGameplay3_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicGameplay\MusicGameplay3\MusicGameplay3		1286124
	952670124	ClownAreaEntered8	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered8_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered8		16908
	953818679	ClownBalloonAirOut1	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirOut1_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirOut\ClownBalloonAirOut1		140569
	965818215	ClownBalloonAirOut6	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirOut6_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirOut\ClownBalloonAirOut6		87147
	983675350	ClownIdle4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownIdle4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownIdle\ClownIdle4		4926
	986105576	MusicFill9	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill9_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill9\MusicFill9		79660
	1016902541	ClownTongueWhistle5	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownTongueWhistle5_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownTongueWhistle\ClownTongueWhistle5		49193
	1025004328	ClownAreaEntered3	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownAreaEntered3_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownAreaEntered\ClownAreaEntered3		5148
	1027938166	ClownBalloonAirOut4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\ClownBalloonAirOut4_8709A909.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clown\ClownBalloonAirOut\ClownBalloonAirOut4		16618
	1033980712	MusicFill4	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicFill4_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicFill\MusicFill4\MusicFill4		75883
	1034271680	MusicMenu	C:\Users\vaida\Documents\WwiseProjects\GGJ2024\.cache\Windows\SFX\MusicMenu_3CD5CF17.wem		\Interactive Music Hierarchy\Default Work Unit\MusicGameplay\MusicMenu\MusicMenu		892474

